artist,title,text,label
Adele,Hello,"231 ContributorsTranslationsTürkçeEnglishPortuguêsEspañolFrançaisBahasa IndonesiaالعربيةDeutschΕλληνικάHello LyricsAlmost five years after her groundbreaking 21, Adele examines the past and tries to right her wrongs on “Hello.” On the surface, the song appears to be about a break-up from long ago, but the song can also be… Read More [Verse 1] Hello, it's me I was wondering if after all these years, you'd like to meet To go over everything They say that time's supposed to heal ya But I ain't done much healin' Hello, can you hear me? I'm in California dreaming about who we used to be When we were younger and free I've forgotten how it felt before the world fell at our feet [Pre-Chorus] There's such a difference between us And a million miles [Chorus] Hello from the other side I must've called a thousand times To tell you I'm sorry for everything that I've done But when I call, you never seem to be home Hello from the outside At least I can say that I've tried To tell you I'm sorry for br",romantic
Adele,Rolling in the Deep,"123 ContributorsTranslationsFrançaisEspañolPortuguêsΕλληνικάفارسیTürkçeفارسیItalianoDeutschالعربيةRolling in the Deep LyricsThe 2012 song and record of the Year at the Grammy’s, “Rolling In The Deep” was described in an interview with Spin Magazine as a ‘gospel disco’ kiss-off to an unfaithful dude: It’s me saying, ‘Get the fuck… Read More [Verse 1] There's a fire starting in my heart Reaching a fever pitch and it's bringing me out the dark Finally, I can see you crystal clear Go ahead and sell me out and I'll lay your shit bare See how I'll leave with every piece of you Don't underestimate the things that I will do There's a fire starting in my heart Reaching a fever pitch and it's bringing me out the dark [Pre-Chorus] The scars of your love remind me of us They keep me thinkin' that we almost had it all The scars of your love, they leave me breathless I can't help feeling [Chorus] We could've had it all (You're gonna wish you never had met me) Rolling in the deep (Tears are gonna fal",romantic
Adele,Set Fire to the Rain,"92 ContributorsTranslationsEspañolBahasa MelayuFrançaisالعربيةDeutschPortuguêsItalianoTürkçeČeskySet Fire to the Rain Lyrics“Set Fire To The Rain” talks about a relationship coming to an end. Girl meets guy, he is wonderful and she falls really quickly. He tells her all of these amazing things, but really they were all a lie and… Read More [Verse 1] I let it fall, my heart And as it fell, you rose to claim it It was dark, and I was over Until you kissed my lips and you saved me My hands, they were strong But my knees were far too weak To stand in your arms Without falling to your feet [Pre-Chorus] But there's a side to you That I never knew, never knew All the things you'd say They were never true, never true And the games you'd play You would always win, always win [Chorus] But I set fire to the rain Watched it pour as I touched your face Well, it burned while I cried 'Cause I heard it screamin' out your name Your name [Verse 2] When I lay with you I could stay there, close my eyes Fe",romantic
Adele,Someone Like You,"170 ContributorsTranslationsEnglishΕλληνικάفارسیDeutschالعربيةFrançaisTürkçeSomeone Like You Lyrics“Someone Like You” is the second single off of Adele’s sophomore album, 21. The track was inspired by the broken relationship that inspired most of 21. As the closing track of the album, lyrically, it speaks… Read More [Verse 1] I heard that you're settled down That you found a girl and you're married now I heard that your dreams came true Guess she gave you things I didn't give to you Old friend, why are you so shy? Ain't like you to hold back or hide from the light [Pre-Chorus] I hate to turn up out of the blue, uninvited But I couldn't stay away, I couldn't fight it I had hoped you'd see my face And that you'd be reminded that for me, it isn't over [Chorus] Never mind, I'll find someone like you I wish nothing but the best for you, too Don't forget me, I beg I remember you said Sometimes it lasts in love, but sometimes it hurts instead Sometimes it lasts in love, but sometimes it hurts",romantic
Adele,When We Were Young,"118 ContributorsTranslationsFrançaisفارسیالعربيةDeutschWhen We Were Young LyricsNewly-returned pop icon Adele worked with songwriter Tobias Jesso Jr. and producer Ariel Rechtshaid on the “‘70s styled shimmery disco ballad” “When We Were Young,” the second single from her album 25. She… Read More [Verse 1] Everybody loves the things you do From the way you talk to the way you move Everybody here is watching you 'Cause you feel like home, you're like a dream come true But, if by chance, you're here alone Can I have a moment before I go? 'Cause I've been by myself all night long Hoping you're someone I used to know [Pre-Chorus] You look like a movie, you sound like a song My God, this reminds me of when we were young [Chorus] Let me photograph you in this light in case it is the last time That we might be exactly like we were before we realised We were sad of getting old, it made us restless It was just like a movie, it was just like a song [Verse 2] I was so scared to face my fears Nobod",romantic
Adele,All I Ask,"73 ContributorsTranslationsFrançaisEspañolPortuguêsAll I Ask Lyrics“All I Ask” is a song by British singer-songwriter Adele, written about a potentially final escapade in a failing relationship. It was written in collaboration with Bruno Mars, Brody Brown and Philip Lawrence… Read More [Verse 1] I will leave my heart at the door I won't say a word They've all been said before, you know So why don't we just play pretend Like we're not scared of what is coming next Or scared of having nothing left? [Pre-Chorus] Look, don't get me wrong I know there is no tomorrow All I ask is [Chorus] If this is my last night with you Hold me like I'm more than just a friend Give me a memory I can use Take me by the hand while we do What lovers do It matters how this ends 'Cause what if I never love again? [Verse 2] I don't need your honesty It's already in your eyes And I'm sure my eyes, they speak for me No one knows me like you do And since you're the only one that mattered Tell me, who do I run to? [",romantic
Adele,Skyfall,"99 ContributorsTranslationsEspañolDeutschPortuguêsالعربيةFrançaisTürkçeČeskyРусскийSkyfall Lyrics“Skyfall” is the theme song for the twenty-third James Bond film of the same name. In 2013, “Skyfall” won “Best Original Song” at the 70th Golden Globes and then Best Original Song at the 85th Academy… Read More [Verse 1] This is the end Hold your breath and count to ten Feel the Earth move, and then Hear my heart burst again For this is the end I've drowned and dreamt this moment So overdue, I owe them Swept away, I'm stolen [Chorus] Let the sky fall When it crumbles We will stand tall Face it all together Let the sky fall When it crumbles We will stand tall Face it all together at Skyfall At Skyfall [Verse 2] Skyfall is where we start A thousand miles and poles apart Where worlds collide and days are dark You may have my number, you can take my name But you'll never have my heart [Chorus] Let the sky fall (Let the sky fall) When it crumbles (When it crumbles) We will stand tall (We will s",romantic
Adele,Send My Love (To Your New Lover),"72 ContributorsTranslationsFrançaisEspañolPortuguêsTürkçeSend My Love (To Your New Lover) LyricsAdele wrote “Send My Love (To Your New Lover)” in collaboration with Max Martin and Shellback for her third album 25. Adele played guitar on the record, and it was this riff that began the song. She told the… Read More [Intro] Just the guitar, okay, cool [Verse 1] This was all you, none of it me You put your hands on, on my body and told me, mmm You told me you were ready For the big one, for the big jump I'd be your last love, everlasting, you and me, mmm That was what you told me [Pre-Chorus] I'm giving you up I've forgiven it all You set me free [Chorus] Send my love to your new lover Treat her better We've gotta let go of all of our ghosts We both know we ain't kids no more Send my love to your new lover Treat her better We've gotta let go of all of our ghosts We both know we ain't kids no more [Verse 2] I was too strong, you were trembling You couldn't handle the hot heat rising (Rising",romantic
Adele,To Be Loved,"74 ContributorsTranslationsTürkçeEspañolРусскийPortuguêsDeutschفارسیPolskiFrançaisСрпскиTo Be Loved Lyrics“To Be Loved” is the penultimate track on British singer Adele’s new album, 30. Instrumentally, the song is a simple, slow piano ballad with a BPM of 103. Lyrically, the ballad piano track describes how the… Read More [Verse 1] I built a house for a love to grow I was so young that it was hard to know I'm as lost now as I was back then Always make a mess of everything It's about time that I face myself All I do is bleed into someone else Painting walls with all my secret tears Filling rooms with all my hopes and fears [Pre-Chorus] But, oh my Oh my I'll never learn if I never leap I'll always yearn if I never speak [Chorus] To be loved and love at the highest count Means to lose all the things I can't live without Let it be known that I will choose to lose It's a sacrifice, but I can't live a lie Let it be known, let it be known that I tried [Verse 2] I'm so afraid, but I'm open wid",romantic
Ed Sheeran,Shape of You,"365 ContributorsTranslationsTürkçeEspañolPortuguêsΕλληνικάDeutschFrançaisItalianoالعربيةPolski한국어СрпскиShape of You LyricsEd Sheeran released “Shape of You” together with “Castle On The Hill.” The two songs were the first releases from his third album, ÷ (Divide), following in the mathematical footsteps of his + (Plus) and x… Read More [Verse 1] A club isn't the best place to find a lover So the bar is where I go (Mm) Me and my friends at the table doin' shots Drinkin' fast and then we talk slow (Mm) And you come over and start up a conversation with just me And trust me, I'll give it a chance now (Mm) Take my hand, stop, put Van the Man on the jukebox And then we start to dance, and now I'm singin' like [Pre-Chorus] Girl, you know I want your love Your love was handmade for somebody like me Well, come on now, follow my lead I may be crazy, don't mind me Say, ""Boy, let's not talk too much"" Grab on my waist and put that body on me Well, come on now, follow my lead Come, come on now, fol",romantic
Ed Sheeran,Perfect,"344 ContributorsTranslationsTürkçeEspañolPortuguêsItalianoΕλληνικάDeutschFrançaisفارسیالعربيةPerfect Lyrics“Perfect” is an old-fashioned love ballad inspired by and dedicated to Ed’s then-fiancée (now wife) Cherry Seaborn. It is the fourth single from Sheeran’s 2017 album ÷. He explained his motivation for… Read More [Verse 1] I found a love for me Oh, darlin', just dive right in and follow my lead Well, I found a girl, beautiful and sweet Oh, I never knew you were the someone waitin' for me [Pre-Chorus] 'Cause we were just kids when we fell in love Not knowin' what it was I will not give you up this time But, darlin', just kiss me slow Your heart is all I own And in your eyes, you're holdin' mine [Chorus] Baby, I'm dancin' in the dark with you between my arms Barefoot on the grass while listenin' to our favourite song When you said you looked a mess, I whispered underneath my breath But you heard it, ""Darlin', you look perfect tonight"" [Verse 2] Well, I found a woman stronger than any",romantic
Ed Sheeran,Photograph,"178 ContributorsTranslationsPortuguêsΕλληνικάDeutschItalianoРусскийPhotograph Lyrics“Photograph” is the 5th radio single from x. Ed said about it that “it will be the one that will change my career path”, and hopes it will sell the album “even if the rest of the album is shit”. The song… Read More [Verse 1] Lovin' can hurt Lovin' can hurt sometimes But it's the only thing that I know And when it gets hard You know it can get hard sometimes It is the only thing that makes us feel alive [Pre-Chorus] We keep this love in a photograph We made these memories for ourselves Where our eyes are never closin' Hearts are never broken And time's forever frozen still [Chorus] So you can keep me Inside the pocket of your ripped jeans Holdin' me closer 'til our eyes meet You won't ever be alone Wait for me to come home [Verse 2] Lovin' can heal Lovin' can mend your soul And it's the only thing that I know, know I swear it will get easier Remember that with every piece of ya Mm, and it's the only thin",romantic
Ed Sheeran,Castle On The Hill,"189 ContributorsTranslationsTürkçeEspañolPortuguêsDeutschItalianoCastle On The Hill Lyrics“Castle on the Hill” is a guitar-driven pop song that pays homage to Ed Sheeran’s upbringing in the English countryside town of Framlingham, Suffolk. The song was produced by pop maestro Benny Blanco and… Read More [Verse 1] When I was six years old, I broke my leg I was runnin' from my brother and his friends And tasted the sweet perfume of the mountain grass I rolled down I was younger then, take me back to when I [Pre-Chorus] Found my heart and broke it here Made friends and lost them through the years And I've not seen the roaring fields in so long, I know I've grown But I can't wait to go home [Chorus] I'm on my way Drivin' at ninety down those country lanes Singin' to ""Tiny Dancer"" And I miss the way you make me feel and it's real We watched the sunset over the castle on the hill [Verse 2] Fifteen years old and smoking hand-rolled cigarettes Runnin' from the law through the backfields and ge",romantic
Ed Sheeran,Thinking Out Loud,"203 ContributorsTranslationsTürkçeEspañolPortuguêsItalianoΕλληνικάFrançaisDeutschСрпскиThinking Out Loud Lyrics“Thinking Out Loud” is Sheeran’s smash hit about lifelong love. Though he was just 23 when he wrote it, he imagines the love lasting well into his later years. The message resonated with fans, and it… Read More [Verse 1] When your legs don't work like they used to before And I can't sweep you off of your feet Will your mouth still remember the taste of my love? Will your eyes still smile from your cheeks? And darlin', I will be lovin' you till we're seventy And baby, my heart could still fall as hard at twenty-three [Pre-Chorus] And I'm thinkin' 'bout how People fall in love in mysterious ways Maybe just the touch of a hand Well, me, I fall in love with you every single day And I just wanna tell you I am [Chorus] So honey, now, take me into your lovin' arms Kiss me under the light of a thousand stars And place your head on my beatin' heart, I'm thinkin' out loud Maybe we found",romantic
Ed Sheeran,Supermarket Flowers,"107 ContributorsTranslationsEnglishDeutschSupermarket Flowers Lyrics“Supermarket Flowers” is Ed’s tribute to his late grandmother. Using the metaphor of an angelic persona, the lyrics focus on the positive aspects and impact left behind by one who is now deceased. Ed Sheeran… Read More [Verse 1] I took the supermarket flowers from the windowsill I threw the day-old tea from the cup Packed up the photo album Matthew had made Memories of a life that's been loved Took the get-well-soon cards and stuffed animals Poured the old ginger beer down the sink Dad always told me, ""Don't you cry when you're down"" But, Mum, there's a tear every time that I blink [Pre-Chorus] Oh, I'm in pieces, it's tearing me up, but I know A heart that's broke is a heart that's been loved [Chorus] So I'll sing Hallelujah You were an angel in the shape of my mum When I fell down, you'd be there holding me up Spread your wings as you go When God takes you back He'll say, ""Hallelujah, you're home"" [Verse 2] I fluffed ",romantic
Ed Sheeran,Happier,"120 ContributorsTranslationsEspañolPortuguêsItalianoDeutschHappier Lyrics“Happier” describes Ed’s mindset after learning that a girl he recently broke it off with has already found a new man. In an interview for the cover story of GQ’s March issue Ed let the interviewer listen to… Read More [Verse 1] Walkin' down 29th and Park I saw you in another's arm Only a month we've been apart You look happier Saw you walk inside a bar He said somethin' to make you laugh I saw that both your smiles were twice as wide as ours Yeah, you look happier, you do [Pre-Chorus] Ain't nobody hurt you like I hurt you But ain't nobody love you like I do Promise that I will not take it personal, baby If you're movin' on with someone new [Chorus] 'Cause, baby, you look happier, you do My friends told me one day I'll feel it, too And until then, I'll smile to hide the truth But I know I was happier with you [Post-Chorus] Hey-yeah, hey-yeah, hey-yeah [Verse 2] Sat in the corner of the room Everything's reminding ",romantic
Ed Sheeran,Perfect Duet,"83 ContributorsTranslationsTürkçePerfect Duet LyricsAfter a hot streak of collaborations, Beyoncé hopped onto the chart-topping guitar ballad, “Perfect,” originally by Ed Sheeran. This version is a soft acoustic ‘remix’ of the original track and also features… Read More [Verse 1: Ed Sheeran] I found a love for me Oh, darling, just dive right in and follow my lead Well, I found a girl beautiful and sweet Oh, I never knew you were the someone waitin' for me [Pre-Chorus: Ed Sheeran] 'Cause we were just kids when we fell in love Not knowin' what it was I will not give you up this time But, darling, just kiss me slow Your heart is all I own And in your eyes, you're holding mine [Chorus: Ed Sheeran] Baby, I'm dancin' in the dark with you between my arms Barefoot on the grass while listenin' to our favourite song When you said you looked a mess, I whispered underneath my breath But you heard it, darling, you look perfect tonight [Verse 2: Beyoncé] Well, I found a man stronger than anyone I kn",romantic
Ed Sheeran,Galway Girl,"115 ContributorsTranslationsEspañolPortuguêsItalianoСрпскиGalway Girl Lyrics“Galway Girl” is a blend of Irish folk tradition and Ed’s signature acoustic pop style. The lyrics depict a man and woman meeting in an Irish pub and dancing and singing the night away. In his interview for… Read More [Chorus] She played the fiddle in an Irish band But she fell in love with an English man Kissed her on the neck and then I took her by the hand Said, ""Baby, I just wanna dance"" [Verse 1] I met her on Grafton Street right outside of the bar She shared a cigarette with me while her brother played the guitar She asked me what does it mean, the Gaelic ink on your arm? Said it was one of my friend's songs, do you wanna drink on? She took Jamie as a chaser, Jack for the fun She got Arthur on the table with Johnny riding a shotgun Chatted some more, one more drink at the bar Then put Van on the jukebox, got up to dance [Chorus] You know, she played the fiddle in an Irish band But she fell in love with an",romantic
Ed Sheeran,The A Team,"190 ContributorsTranslationsDeutschItalianoУкраїнськаThe A Team LyricsSonically minimalistic and emotive, “The A Team” was Ed’s debut single, which catapulted his career to new heights. The song focuses on a girl that Ed spoke to “when [he] did a gig at a homeless shelter.”… Read More [Verse 1] White lips, pale face Breathin' in the snowflakes Burnt lungs, sour taste Light's gone, days end Struggling to pay rent Long nights, strange men [Chorus] And they say She's in the Class A Team Stuck in her daydream Been this way since eighteen, but lately Her face seems Slowly sinking, wasting Crumbling like pastries And they scream ""The worst things in life come free to us"" [Post-Chorus] 'Cause we're just under the upper hand And go mad for a couple grams And she don't wanna go outside tonight And in a pipe, she flies to the Motherland Or sells love to another man It's too cold outside For angels to fly Angels to fly [Verse 2] Ripped gloves, raincoat Tried to swim and stay afloat Dry house, wet",romantic
Taylor Swift,All Too Well (10 Minute Version) (Taylor’s Version) [From The Vault],"379 ContributorsTranslationsРусскийفارسیEspañolPortuguêsFrançaisУкраїнськаHebrewNederlandsItalianoالعربيةPolskiMagyarTürkçeAfrikaansNorsk (bokmål / riksmål)DeutschSvenskaСрпскиSlovenščinaČeskyCatalàAll Too Well (10 Minute Version) (Taylor’s Version) [From The Vault] LyricsWidely regarded as one of Swift’s best songs, “All Too Well” sees her picking up shards of memories after a gut-wrenching breakup. She jumps through time to reflect on her best and worst memories with her ex,… Read More [Verse 1] I walked through the door with you, the air was cold But somethin' 'bout it felt like home somehow And I left my scarf there at your sister's house And you've still got it in your drawer, even now [Verse 2] Oh, your sweet disposition and my wide-eyed gaze We're singin' in the car, getting lost upstate Autumn leaves fallin' down like pieces into place And I can picture it after all these days [Pre-Chorus] And I know it's long gone and That magic's not here no more And I might be okay, but I'm ",romantic
Taylor Swift,All Too Well (10 Minute Version) (Taylor’s Version) [Live Acoustic],"87 ContributorsTranslationsEspañolAll Too Well (10 Minute Version) (Taylor’s Version) [Live Acoustic] LyricsSwift’s release of “All Too Well (10 Minute Version)”—as a part of her 2021 rerelease of Red (Taylor’s Version)—was followed by the announcement of an acoustic version on Twitter, just five days after the… Read More [Verse 1] I walked through the door with you, the air was cold But something 'bout it felt like home somehow And I left my scarf there at your sister's house And you've still got it in your drawer, even now [Verse 2] Oh, your sweet disposition and my wide-eyed gaze We're singing in the car, getting lost upstate Autumn leaves falling down like pieces into place And I can picture it after all these days [Pre-Chorus] And I know it's long gone and That magic's not here no more And I might be okay, but I'm not fine at all Oh, oh, oh [Chorus] 'Cause there we are again on that little town street You almost ran the red 'cause you were lookin' over at me Wind in my hair, I was",romantic
