artist,title,text,label
Taylor Swift,Fortnight,"257 ContributorsTranslationsFrançaisItalianoTürkçePortuguêsEspañolالعربيةفارسیСрпскиNorsk (bokmål / riksmål)PolskiDeutschMagyarHebrewSlovenščinaไทย / Phasa ThaiМакедонскиTiếng ViệtRomânăChinese TraditionalУкраїнськаČeskyРусскийБеларускаяCatalà日本語Fortnight Lyrics“Fortnight” sees Taylor reminiscing on what could’ve been as she paints the picture of an “American town where the American Dream you thought would happen to you didn’t”. As the opener to Taylor’s eleventh… Read More [Verse 1: Taylor Swift] I was supposed to be sent away But they forgot to come and get me I was a functioning alcoholic 'Til nobody noticed my new aesthetic All of this to say I hope you're okay But you're the reason And no one here's to blame But what about your quiet treason? [Chorus: Taylor Swift] And for a fortnight there, we were forever Run into you sometimes, ask about the weather Now you're in my backyard, turned into good neighbors Your wife waters flowers, I wanna kill her [Verse 2: Taylor Swift, Taylor Sw",romantic
Taylor Swift,cardigan,"296 ContributorsTranslationsNederlandsTürkçeEspañolСрпскиРусскийRomânăPortuguêsفارسیItalianoBahasa IndonesiaMagyarDeutschFrançaisHrvatskiChinese TraditionalΕλληνικάУкраїнськаPolskiSlovenščinaالعربيةČeskyHebrewCatalà한국어cardigan LyricsAccompanied by the release of her project written and recorded during the lockdown due to COVID-19, “cardigan” is the lead single from Taylor Swift’s eighth studio album, folklore. Its music video — which… Read More [Verse 1] Vintage tee, brand new phone High heels on cobblestones When you are young, they assume you know nothing Sequin smile, black lipstick Sensual politics When you are young, they assume you know nothing [Chorus] But I knew you Dancin' in your Levi's Drunk under a streetlight, I I knew you Hand under my sweatshirt Baby, kiss it better, I [Refrain] And when I felt like I was an old cardigan Under someone's bed You put me on and said I was your favorite [Verse 2] A friend to all is a friend to none Chase two girls, lose the one When you are ",romantic
Taylor Swift,"So Long, London","211 ContributorsTranslationsTürkçePortuguêsEspañolالعربيةفارسیСрпскиFrançaisItalianoPolskiDeutschSlovenščinaTiếng ViệtNorsk (bokmål / riksmål)HebrewČeskyУкраїнськаБеларускаяChinese Traditionalไทย / Phasa ThaiМакедонскиSo Long, London Lyrics“So Long, London” is rumored to be about Taylor’s British ex-boyfriend, Joe Alywn, whom she dated from 2016 to 2023. Throughout her tragic narration, Taylor hints at the possible reasons behind their breakup.… Read More [Intro] So (So) long (Long), London (London) So (So) long (Long), London (London) So (So) long (Long), London (London) [Verse 1] I saw in my mind fairy lights through the mist I kept calm and carried the weight of the rift Pulled him in tighter each time he was driftin' away My spine split from carrying us up the hill Wet through my clothes, weary bones caught the chill I stopped tryna make him laugh, stopped tryna drill the safe [Chorus] Thinkin', ""How much sad did you think I had Did you think I had in me?"" Oh, the tragedy So long, ",romantic
Taylor Swift,The Tortured Poets Department,"154 ContributorsTranslationsTürkçePortuguêsEspañolالعربيةفارسیСрпскиFrançaisItalianoNorsk (bokmål / riksmål)PolskiDeutschČeskyCatalàБеларускаяEnglishУкраїнськаHebrewМакедонскиไทย / Phasa ThaiSlovenščinaMagyarThe Tortured Poets Department Lyrics[Verse 1] You left your typewriter at my apartment Straight from the tortured poets department I think some things I never say Like, ""Who uses typewriters anyway?"" But you're in self-sabotage mode Throwing spikes down on the road But I've seen this episode and still loved the show Who else decodes you? [Chorus] And who's gonna hold you like me? And who's gonna know you, if not me? I laughed in your face and said ""You're not Dylan Thomas, I'm not Patti Smith This ain't the Chelsea Hotel, we'rе modern idiots"" And who's gonna hold you like me? [Post-Chorus] Nobody No-fucking-body Nobody [Verse 2] You smokеd, then ate seven bars of chocolate We declared Charlie Puth should be a bigger artist I scratch your head, you fall asleep Like a tattooed golden",romantic
Taylor Swift,exile,"240 ContributorsTranslationsNederlandsTürkçeEspañolСрпскиРусскийPortuguêsفارسیItalianoMagyarDeutschFrançaisHrvatskiΕλληνικάУкраїнськаSvenskaPolskiSlovenščina中文Českyexile Lyrics“exile” describes two ex-lovers seeing each other following a break-up. Justin Vernon describes feelings of confusion about how quickly a lover moved on, while Swift offers a perspective about repeated… Read More [Verse 1: Justin Vernon] I can see you standing, honey With his arms around your body Laughin', but the joke's not funny at all And it took you five whole minutes To pack us up and leave me with it Holdin' all this love out here in the hall [Chorus: Justin Vernon] I think I've seen this film before And I didn't like the ending You're not my homeland anymore So what am I defending now? You were my town, now I'm in exile, seein' you out I think I've seen this film before [Post-Chorus: Justin Vernon] Ooh, ooh, ooh [Verse 2: Taylor Swift] I can see you starin', honey Like he's just your understudy Like you'd",romantic
Taylor Swift,Lover,"186 ContributorsTranslationsРусскийالعربيةУкраїнська中文NederlandsEspañolСрпскиRomânăPortuguêsPolskiItalianoDeutschFrançaisفارسیČeskyMagyarSlovenščinaTürkçeLover LyricsThe title track of Lover was first unveiled in Swift’s September 2019 Vogue cover story, along with a pair of lyrics from its bridge. The interviewer described the song as a “romantic, haunting, waltzy… Read More [Verse 1] We could leave the Christmas lights up 'til January And this is our place, we make the rules And there's a dazzling haze, a mysterious way about you, dear Have I known you twenty seconds or twenty years? [Chorus] Can I go where you go? Can we always be this close? Forever and ever, ah Take me out and take me home You're my, my, my, my lover [Verse 2] We could let our friends crash in the living room This is our place, we make the call And I'm highly suspicious that everyone who sees you wants you I've loved you three summers now, honey, but I want 'em all [Chorus] Can I go where you go? Can we always be ",romantic
Taylor Swift,loml,"240 ContributorsTranslationsTürkçePortuguêsEspañolالعربيةفارسیСрпскиFrançaisItalianoPolskiRomânăNorsk (bokmål / riksmål)SlovenščinaDeutschTaylor Swift - loml (תרגום לעברית)ČeskyБеларускаяУкраїнськаCatalàУкраїнськаloml LyricsTrack 12 of Taylor’s eleventh album, “The Tortured Poet’s Department”, ‘loml’, characterised in all lower-case, suggests Taylor delving into her past relationships, hence the use of the abbreviated cybertext… Read More [Verse 1] Who's gonna stop us from waltzing back into rekindled flames If we know the steps anyway? We embroidered the memories of the time I was away Stitching, ""We were just kids, babe"" I said, ""I don't mind, it takes time"" I thought I was better safe than starry-eyed I felt aglow like this Never before and never since [Chorus] If you know it in one glimpse, it's legendary You and I go from one kiss to getting married Still alivе, killing time at the cemеtery Never quite buried In your suit and tie, in the nick of time You low-down boy, you stand-up",romantic
Taylor Swift,Down Bad,"142 ContributorsTranslationsTürkçePortuguêsEspañolالعربيةفارسیСрпскиFrançaisItalianoČeskyУкраїнськаБеларускаяCatalàไทย / Phasa ThaiМакедонскиSlovenščinaNorsk (bokmål / riksmål)PolskiDeutschDown Bad Lyrics[Verse 1] Did you really beam me up In a cloud of sparkling dust Just to do experiments on? Tell me I was the chosen one Showed me that this world is bigger than us Then sent me back where I came from [Pre-Chorus] For a moment, I knew cosmic love [Chorus] Now I'm down bad, cryin' at the gym Everything comes out teenage petulance ""Fuck it if I can't have him"" ""I might just die, it would make no difference"" Down bad, wakin' up in blood Starin' at the sky, come back and pick me up Fuck it if I can't have us I might just not get up, I might stay [Post-Chorus] Down bad Fuck it if I can't have him Down bad Fuck it if I can't have him [Verse 2] Did you take all my old clothes Just to leave me here, naked and alone In a field in my same old town That somehow seems so hollow now? They'll say I'",romantic
John Legend,All of Me,"193 ContributorsTranslationsEspañolPortuguêsΕλληνικάDeutschالعربيةFrançaisAll of Me Lyrics“All of Me” is the third single from and sixth track on John Legend’s album Love in the Future (2013). Legend wrote it along with Toby Gad. It has become one of Legend’s most popular songs, earning an 8x… Read More [Verse 1] What would I do without your smart mouth? Drawing me in and you kicking me out You've got my head spinning, no kidding I can't pin you down What's goin' on in that beautiful mind? I'm on your magical mystery ride And I'm so dizzy, don't know what hit me But I'll be alright [Pre-Chorus] My head's under water, but I'm breathing fine You're crazy and I'm out of my mind [Chorus] 'Cause all of me loves all of you Love your curves and all your edges All your perfect imperfections Give your all to me, I'll give my all to you You're my end and my beginning Even when I lose, I'm winning [Post-Chorus] 'Cause I give you all of me And you give me all of you, oh-oh [Verse 2] How many times",romantic
John Legend,Ordinary People,"33 ContributorsOrdinary People Lyrics“Ordinary People” is a song by American recording artist John Legend, recorded for his debut album Get Lifted and released as the album’s second single. This song was originally being written for The Black… Read More [Intro] Oh, oh, oh, oh [Verse 1] Girl, I'm in love with you But this ain't the honeymoon We're past the infatuation phase We're right in the thick of love At times we get sick of love It seems like we argue every day I know I misbehaved And you've made your mistakes And we both still got room left to grow And though love sometimes hurts I still put you first And we'll make this thing work But I think we should take it slow [Chorus] We're just ordinary people We don't know which way to go 'Cause we're ordinary people Maybe we should take it slow [Post-Chorus] Take it slow, oh-oh, this time we'll take it slow Take it slow, oh-oh, this time we'll take it slow [Verse 2] This ain't a movie, no No fairytale conclusion, y'all It gets more conf",romantic
John Legend,Love Me Now,"46 ContributorsTranslationsPortuguêsDeutschLove Me Now Lyrics“Love Me Now” is the first single off John Legend’s fifth studio album: Darkness & Light. John provided a teaser of the song on his Instagram, afterwards, during a Facebook live broadcast from his home, John… Read More [Verse 1] Pullin' me further, further than I've been before Makin' me stronger, shakin' me right to the core Oh, I don't know what's in the stars Never heard it from above, the world isn't ours But I know what's in my heart If you ain't mine, I'll be torn apart [Chorus] I don't know who's gonna kiss you when I'm gone So I'm gonna love you now like it's all I have I know it'll kill me when it's over I don't wanna think about it, I want you to love me now I don't know who's gonna kiss you when I'm gone So I'm gonna love you now like it's all I have I know it'll kill me when it's over I don't wanna think about it, I want you to love me now [Post-Chorus] (Love me now, love me now) Oh, oh, love me now, oh, oh, oh, y",romantic
John Legend,Sin City,"137 ContributorsSin City LyricsThis song contains a sample of Rick James' “Mary Jane.” The concept for the song is not about the city of Las Vegas which goes by “Sin City,” but rather about a fictional city in which one has to commit sins… Read More [Verse 1: Travis Scott] 10 A.M., it’s Ransomnia She see the dust, it's so obvious Run from home, after tonight, we up out of it Don't go home, 'cause they just ran me up out of that All of those drunken nights, then fuckin' every night She run her mouth but can't eat right? Don't read between the line, if it get her hot it'd be white She smelled the line – baby, you know you don't need white Now look what we did now, the cops behind us Ran that red light, did you have to be mindless? SMH, we all know that cocaine killed Abel From 'The Scarlet Letter's, get by with this She stepped into hell, 'cause winter got cold Don't look in her eyes, you might see straight to her soul Don't say yes to that good, 'cause you'll never know 'Cause we lost i",romantic
John Legend,Made to Love,"28 ContributorsMade to Love LyricsThis is John Legend’s second single from Love in the Future. On August 1, 2013, John released the music video for Made To Love.[Produced by Dave Tozer, Da Internz, Kanye West & Nana Kwabena] [Chorus: John Legend] I was sent here for you We were made to love We were made to love You were sent for me too We were made to love We were made to love [Verse 1: John Legend] Ooh, I've never seen anything It's much more than you and me Extraordinary machine Ooh, I've never loved, I've never loved Never loved someone like this All I know is [Chorus: John Legend] I was sent here for you We were made to love We were made to love You were sent for me too We were made to love We were made to love [Interlude: John Legend] Ayy Ayy And I was wrong (Ah) All made for love (Ah, ayy) We were made to love (Ah, I was wrong) [Chorus: John Legend] I was sent here for you We were made to love We were made to love (Ah) You were sent for me too (Ah) We were made to love (Ah) We we",romantic
John Legend,Tonight (Best You Ever Had),"22 ContributorsTonight (Best You Ever Had) LyricsPurposely written for the Think Like A Man soundtrack (Kevin Hart movie) the track was used towards the final scenes of the movie. John Legend talks to a girl in the song and let’s her know that he will be… Read More [Intro: John Legend] Alright [Verse 1: John Legend] Ain't this what you came for? Don't you wish you came more? Girl, what you playin' for? Ay, come on Come on let me kiss that Ooh, I know you miss that What's wrong? Let me fix that Twist that [Chorus: John Legend] Baby, tonight's the night I let you know Baby, tonight's the night we lose control Baby, tonight you need that, tonight believe that Tonight, I'll be the best you ever had I don't wanna brag, but I'll be The best you ever had I don't wanna brag, but I'll be The best you ever had [Verse 2: John Legend] I hit you with the best stroke Freestyle and then the breaststroke 'Til you're blowin' cigarette smoke And now the beds broke So what we gon' do now? Fuck it, round ",romantic
John Legend,Conversations in the Dark,"25 ContributorsConversations in the Dark Lyrics[Verse 1] Talk, let's have conversations in the dark World is sleeping, I'm awake with you, with you Watch movies that we've both already seen I ain't even looking at the screen It's true, I got my eyes on you [Pre-Chorus] And you say that you're not worthy You get hung up on your flaws Well, in my eyes, you are perfect as you are [Chorus] I won't ever try to change you, change you I will always want the same you, same you Swear on everything I pray to That I won't break your heart I'll be there when you get lonely, lonely Keep the secrets that you told me, told me And your love is all you owe me And I won't break your heart [Verse 2] On Sunday mornings we sleep in 'til noon Oh, I could sleep forever next to you, next to you And we, we got places we both gotta be But there ain't nothing I would rather do Than blow off all my plans for you [Pre-Chorus] And you say that you're not worthy And get hung up on your flaws But in my eyes, you are ",romantic
John Legend,Written In The Stars,"17 ContributorsWritten In The Stars Lyrics“Written In The Stars” is an R&B-Ballad with beautiful guitars. The lyrics are engraved on the stars, it is said that they will never change even if they are away or far from each others. The song contains… Read More [Intro: WENDY] Oh, woah, woah, woah Oh, woah, wo-oh-oh Oh, woah, woah, woah Oh, woah, wo-oh-oh [Verse 1: WENDY] Seems like we've been here before Your eyes are seeing straight right through my core It's kinda strange but I like it Ain't no reason tryna fight it, yeah [Verse 2: WENDY] Might be déjà vu First time we met, but I remembered you We were creepin' in the night time Maybe in another lifetime [Pre-Chorus: John Legend & WENDY] Don't tell me you don't feel what I feel right now Woo, it's written all over you Don't tell me you don’t feel what I feel somehow Ooh, I keep findin' my way back to you [Chorus: John Legend & WENDY] You can go anywhere, babe, wherever you want Because I know we're written in the stars You can go any wh",romantic
Beyonce,Drunk in Love,"430 ContributorsTranslationsPortuguêsFrançaisEspañolDrunk in Love Lyrics“Drunk In Love” was released along with “XO” as the lead singles for Beyoncé’s self-titled album. She once again recruits her husband JAY-Z to join the party as this marked the first collaboration from THE… Read More [Verse 1: Beyoncé] I've been drinkin', I've been drinkin' I get filthy when that liquor get into me I've been thinkin', I've been thinkin' Why can't I keep my fingers off it? Baby, I want you, na-na Why can't I keep my fingers off you? Baby, I want you, na-na Cigars on ice, cigars on ice Feelin' like an animal with these cameras all in my grill Flashin' lights, flashin' lights You got me faded, faded, faded Baby, I want you, na-na Can't keep your eyes off my fatty Daddy, I want you, na-na Drunk in love, I want you (Ah) [Pre-Chorus: Beyoncé] We woke up in the kitchen, sayin', ""How the hell did this shit happen?"", oh, baby Drunk in love, we be all night Last thing I remember is our beautiful bodies grind",romantic
Beyonce,If I Were a Boy,"87 ContributorsTranslationsPortuguêsTürkçeDeutschIf I Were a Boy Lyrics“If I Were a Boy” is a commentary on the double standards that often exist between men and women and a story of role reversal. She explores what it would be like if she did all the things he did to her every… Read More [Verse 1] If I were a boy Even just for a day I'd roll out of bed in the mornin' And throw on what I wanted, then go Drink beer with the guys And chase after girls I'd kick it with who I wanted And I'd never get confronted for it 'Cause they'd stick up for me [Chorus] If I were a boy I think I could understand How it feels to love a girl I swear I'd be a better man I'd listen to her 'Cause I know how it hurts When you lose the one you wanted 'Cause he's taken you for granted And everything you had got destroyed [Verse 2] If I were a boy I would turn off my phone Tell everyone it's broken So they'd think that I was sleepin' alone I'd put myself first And make the rules as I go 'Cause I know that she'd ",romantic
Beyonce,Mine,"148 ContributorsMine LyricsBeyoncé surprised the world by releasing her full, 14-track self-titled LP Beyoncé on iTunes. Serving as track #9 on the album is this Drake-featured record entitled “Mine”, which is written and produced by… Read More [Part I] [Verse: Beyoncé] I've been watchin' for the signs Took a trip to clear my mind, oh Now I'm even more lost And you're still so fine, oh my, oh my Been havin' conversations about breakups and separations I'm not feelin' like myself since the baby Are we gonna even make it? Oh 'Cause if we are, we're takin' this a little too far If we are, we're takin' this a little too far Baby, if we are, we're takin' this a little too far With me bein' wherever I'm at Worried 'bout wherever you are We're takin' this a little too far We're takin' this a little too far We're takin' this a little too far [Part II] [Refrain: Drake] Know you wanna roll with a good girl Do it big, do it all for a good girl One time, this is a song for the good girl Don't slee",romantic
Beyonce,Hold Up,"152 ContributorsTranslationsEspañolPortuguêsEnglishHold Up Lyrics“Hold Up” is Beyoncé’s salacious and assertive ode to her partner. In it, she verifies that she loves him physically and emotionally, but also states her intention to figure out where his loyalties lie, even… Read More [Chorus] Hold up, they don't love you like I love you Slow down, they don't love you like I love you Back up, they don't love you like I love you Step down, they don't love you like I love you Can't you see there's no other man above you? What a wicked way to treat the girl that loves you Hold up, they don't love you like I love you Oh, down, they don't love you like I love you [Verse 1] Something don't feel right because it ain't right Especially comin' up after midnight I smell your secrets, and I'm not too perfect To ever feel this worthless How did it come down to this? Scrolling through your call list I don't wanna lose my pride, but I'ma fuck me up a bitch Know that I kept it sexy, you know I kept it ",romantic
Beyonce,Flawless (Remix),"181 ContributorsTranslationsFrançaisPortuguêsFlawless (Remix) LyricsThe “Queen B” and the “Queen of Rap” united for the first time ever on “***Flawless (Remix)” in August 2014, nine months after the release of the original “***Flawless.” It is one of four remixes included on… Read More [Intro: Beyoncé] Dum-da-de-da Do-do-do, do-do-ro-do (Ayy, ayy) (C-C-Comin' down, drippin' candy on the ground) [Verse 1: Beyoncé] It's that Yoncé, your Yoncé In that lingerie, on that chardonnay Scoring touchdowns on your runway I'm Texas forever, like Bun B And I'm Ramboing these hoes I'm really rit' like Donjae I'm camo-ing these hoes These thots can't clock me nowadays You wish I was your pound cake Boy, you know I look good as fuck Wish I was your baby momma Want me to come around and give you good karma But no, we escalatin' Up in this bitch, like elevators Of course, sometimes shit go down When it's a billion dollars on an elevator Of course, sometimes shit go down When it's a billion dollars on an",romantic
Beyonce,Pray You Catch Me,"97 ContributorsTranslationsEspañolItalianoPortuguêsTürkçePray You Catch Me LyricsOn the opening track of Lemonade, Beyoncé introduces the suspicion, pain, and emotional intimacy that will drive the whole album. We realize this album will be an exploration of one marriage’s long, dark… Read More [Verse 1] You can taste the dishonesty It's all over your breath as you pass it off so cavalier But even that's a test Constantly aware of it all My lonely ear pressed against the walls of your world [Chorus] Pray to catch you whispering I pray you catch me listening I'm prayin' to catch you whispering I pray you catch me I'm prayin' to catch you whispering I pray you catch me listening I pray you catch me [Verse 2] Nothing else ever seems to hurt like the smile on your face When it's only in my memory, it don't hit me quite the same Maybe it's a cause for concern, but I'm not at ease Keeping my head to the curb [Chorus] Pray to catch you whispering I pray you catch me listening I pray to catch ",romantic
